,comm_date,author,author_id,likes,comment,video_id
0,2024-11-23T09:26:38Z,@WindahBasudara,UCoIiiHof6BJ85PLuLkuxuhw,166,"Gila Cumi Cumi Raksasa​​
Jangan lupa gabung ke discord pecinta Roblox Fisch : https://discord.com/invite/motionime",s9sIaeyPFXU
1,2024-12-08T14:39:47Z,@fahri69,UCJrFhJ0hjcD71ulSKZQw_Aw,1,bg lanjutin game nya ada update megalodon dan mosasaurus😜,s9sIaeyPFXU
2,2024-12-08T13:05:25Z,@KamaRestusinggih,UC1EwBD4uQVifAell4KTYDHw,0,Bang saya kasih megalodon,s9sIaeyPFXU
3,2024-12-08T09:33:14Z,@ibnuuuuuuu3,UC3JXTMg7hFldl4gwuKp_XbQ,0,Ko ga bisa di download vidionyaaaaaa,s9sIaeyPFXU
4,2024-12-08T07:13:52Z,@Tjongchinho,UCtyhZJOCm4jqZ20Wi0fd-IQ,0,Main bareng bang,s9sIaeyPFXU
5,2024-12-08T07:12:35Z,@Tjongchinho,UCtyhZJOCm4jqZ20Wi0fd-IQ,0,Main bareng yuk bang gua gak ganggu,s9sIaeyPFXU
6,2024-12-08T07:10:50Z,@Tjongchinho,UCtyhZJOCm4jqZ20Wi0fd-IQ,0,Main bareng bang gua kasih ikan bagus,s9sIaeyPFXU
7,2024-12-08T04:27:55Z,@EdyFahwaa,UCQjf0kf_Gr763BdzJA3RYIA,0,Bang winda coba mancing saurus merah,s9sIaeyPFXU
8,2024-12-08T04:17:29Z,@Aliung1247,UCFvqByM2plBxgLRd046XjDw,0,lanjut bng seru,s9sIaeyPFXU
9,2024-12-08T03:53:54Z,@Tjongchinho,UCtyhZJOCm4jqZ20Wi0fd-IQ,0,Bang gua mau ikut main,s9sIaeyPFXU
10,2024-12-07T17:00:04Z,@AirplaneSimulator-777,UCR-WwVRganylY1lpsyh19mQ,0,26:48 momen windah speechless,s9sIaeyPFXU
11,2024-12-07T15:49:46Z,@himalayamahatmahendrawan4033,UCXzNL_6Cmbq0DWnmGfdR95g,0,Bang abang kalo mau dapetin mosasaurus abang bisa ke ancient isle gua dapet albino mosasaurus,s9sIaeyPFXU
12,2024-12-07T11:44:53Z,@Raxxxxsiiiii,UC5zK8fcT7E55VnQ5IR5PZbw,0,halo,s9sIaeyPFXU
13,2024-12-07T08:03:57Z,@FaisalAjja-lt3my,UCDws2MJrY4lHEoeDxu3Knjw,0,"Bg aku ada saran cari duit sampe 15k abis tu beli magnet rod lalu mancing di sunstone island biasa ny dpt quality bait crate itu jangan di buka bg jual aja soal ny 1 itu harga ny   
1500C$ lumayan banget kan bg jdi mancing aja disitu klo udh banyak quality crate ny jual nnti untung banyak",s9sIaeyPFXU
14,2024-12-07T05:36:04Z,@BaimIbrahim-s2i,UC2KMF1FfS0RTZR6g2VBtemg,0,Banyak-banyak pusing piringnya semuanya dijual kan😅🤲🏻🫵🏻,s9sIaeyPFXU
15,2024-12-07T05:35:00Z,@BaimIbrahim-s2i,UC2KMF1FfS0RTZR6g2VBtemg,0,Godzilla mana nanti datang😢,s9sIaeyPFXU
16,2024-12-07T05:33:11Z,@BaimIbrahim-s2i,UC2KMF1FfS0RTZR6g2VBtemg,0,Pause juga dong aku penasaran paus itu apa😅,s9sIaeyPFXU
17,2024-12-07T05:32:23Z,@BaimIbrahim-s2i,UC2KMF1FfS0RTZR6g2VBtemg,0,Jangan dijual kan itu kesayangan aku tadi😢🥹😭,s9sIaeyPFXU
18,2024-12-07T05:31:42Z,@BaimIbrahim-s2i,UC2KMF1FfS0RTZR6g2VBtemg,0,Iya aku setuju beli di kapal😊😊,s9sIaeyPFXU
19,2024-12-07T05:28:00Z,@BaimIbrahim-s2i,UC2KMF1FfS0RTZR6g2VBtemg,0,Situ ikan cumi-cumi nya besar aku tahu itu 🥺☺️,s9sIaeyPFXU
20,2024-12-07T05:27:08Z,@BaimIbrahim-s2i,UC2KMF1FfS0RTZR6g2VBtemg,0,Pesawat lulus itu cepet 🤬🫵🏻,s9sIaeyPFXU
21,2024-12-07T05:26:33Z,@BaimIbrahim-s2i,UC2KMF1FfS0RTZR6g2VBtemg,0,Ayolah bilangnya lurus😮😡🤬😡🤬😡🤬😡🤬😡🤬😡🤬😡🤬😡🤬😡🤬😡🫵🏻,s9sIaeyPFXU
22,2024-12-07T05:23:31Z,@BaimIbrahim-s2i,UC2KMF1FfS0RTZR6g2VBtemg,0,Kan ini udah sampai bagus sekarang bang bang 🫵🏻😡🤬,s9sIaeyPFXU
23,2024-12-07T05:22:46Z,@BaimIbrahim-s2i,UC2KMF1FfS0RTZR6g2VBtemg,0,Kalau maju pasti asik kiatnya😅❤,s9sIaeyPFXU
24,2024-12-06T13:48:16Z,@darmajepri1887,UCFJWFIQqc4YyZK8eHsNgpIA,0,mancing megalodon bang😂,s9sIaeyPFXU
25,2024-12-06T13:43:27Z,@stevenfernando4479,UCsBLI4sCnrvJlBW8LdVMnYA,0,Ap si tb tb end,s9sIaeyPFXU
26,2024-12-06T12:59:39Z,@ArviBae,UChVsURQ_RAfJgtUHXdmy0pQ,0,Bang aku dapat megalontong😊,s9sIaeyPFXU
27,2024-12-06T12:57:47Z,@ArviBae,UChVsURQ_RAfJgtUHXdmy0pQ,0,"Bang coba megalodon 🎉🎉
😊",s9sIaeyPFXU
